Country/Region,Confirmed,Deaths,Mortality_Rate
Afghanistan,36263,1269,3.499434685492099
Albania,4880,144,2.9508196721311477
Algeria,27973,1163,4.1575805240767885
Andorra,907,52,5.733186328555679
Angola,950,41,4.315789473684211
Antigua and Barbuda,86,3,3.488372093023256
Argentina,167416,3059,1.827184976346347
Armenia,37390,711,1.901577962021931
Australia,15303,167,1.0912892896817616
Austria,20558,713,3.46823620974803
Azerbaijan,30446,423,1.389345069959929
Bahamas,382,11,2.8795811518324608
Bahrain,39482,141,0.3571247657160225
Bangladesh,226225,2965,1.310642059896121
Barbados,110,7,6.363636363636363
Belarus,67251,538,0.7999881042661077
Belgium,66428,9822,14.785933642439936
Belize,48,2,4.166666666666666
Benin,1770,35,1.977401129943503
Bhutan,99,0,0.0
Bolivia,71181,2647,3.718688975990784
Bosnia and Herzegovina,10498,294,2.8005334349399886
Botswana,739,2,0.2706359945872801
Brazil,2442375,87618,3.5874097957930293
Brunei,141,3,2.127659574468085
Bulgaria,10621,347,3.267112324639864
Burkina Faso,1100,53,4.818181818181818
Burma,350,6,1.7142857142857144
Burundi,378,1,0.26455026455026454
Cabo Verde,2328,22,0.9450171821305842
Cambodia,226,0,0.0
Cameroon,17110,391,2.2852133255406195
Canada,116458,8944,7.68002198217383
Central African Republic,4599,59,1.2828875842574472
Chad,922,75,8.134490238611713
Chile,347923,9187,2.640526783225024
China,86783,4656,5.365106069161011
Colombia,257101,8777,3.4138334740043796
Comoros,354,7,1.977401129943503
Congo (Brazzaville),3200,54,1.6875
Congo (Kinshasa),8844,208,2.3518769787426503
Costa Rica,15841,115,0.7259642699324538
Cote d'Ivoire,15655,96,0.613222612583839
Croatia,4881,139,2.8477770948576113
Cuba,2532,87,3.4360189573459716
Cyprus,1060,19,1.7924528301886793
Czechia,15516,373,2.4039700953854086
Denmark,13761,613,4.454618123682872
Djibouti,5059,58,1.1464716347104171
Dominica,18,0,0.0
Dominican Republic,64156,1083,1.688072822495168
Ecuador,81161,5532,6.8160816155542685
Egypt,92482,4652,5.0301680326982545
El Salvador,15035,408,2.7136681077485867
Equatorial Guinea,3071,51,1.660696841419733
Eritrea,265,0,0.0
Estonia,2034,69,3.392330383480826
Eswatini,2316,34,1.468048359240069
Ethiopia,14547,228,1.5673334708187256
Fiji,27,0,0.0
Finland,7398,329,4.447147877804812
France,220352,30212,13.71079000871333
Gabon,7189,49,0.6815968841285297
Gambia,326,8,2.4539877300613497
Georgia,1137,16,1.4072119613016711
Germany,207112,9125,4.405828730348796
Ghana,33624,168,0.4996431120628123
Greece,4227,202,4.778802933522592
Greenland,14,0,0.0
Grenada,23,0,0.0
Guatemala,45309,1761,3.886645037409786
Guinea,7055,45,0.6378454996456413
Guinea-Bissau,1954,26,1.3306038894575232
Guyana,389,20,5.141388174807198
Haiti,7340,158,2.1525885558583107
Holy See,12,0,0.0
Honduras,39741,1166,2.933997634684583
Hungary,4448,596,13.399280575539569
Iceland,1854,10,0.5393743257820928
India,1480073,33408,2.2571859631247917
Indonesia,100303,4838,4.82338514301666
Iran,293606,15912,5.419507775726654
Iraq,112585,4458,3.9596749122884933
Ireland,25892,1764,6.812915186157886
Israel,63985,474,0.7407986246776588
Italy,246286,35112,14.256595990027854
Jamaica,853,10,1.1723329425556859
Japan,31142,998,3.2046753580373775
Jordan,1176,11,0.935374149659864
Kazakhstan,84648,585,0.6910972497873547
Kenya,17975,285,1.5855354659248957
Kosovo,7413,185,2.495615810063402
Kuwait,64379,438,0.680346075583653
Kyrgyzstan,33296,1301,3.9073762614127823
Laos,20,0,0.0
Latvia,1219,31,2.543068088597211
Lebanon,3882,51,1.313755795981453
Lesotho,505,12,2.376237623762376
Liberia,1167,72,6.169665809768637
Libya,2827,64,2.2638839759462326
Liechtenstein,86,1,1.1627906976744187
Lithuania,2019,80,3.96235760277365
Luxembourg,6321,112,1.7718715393133997
Madagascar,9690,91,0.9391124871001032
Malawi,3664,99,2.7019650655021836
Malaysia,8904,124,1.3926325247079965
Maldives,3369,15,0.44523597506678536
Mali,2513,124,4.934341424592121
Malta,701,9,1.2838801711840229
Mauritania,6208,156,2.5128865979381443
Mauritius,344,10,2.9069767441860463
Mexico,395489,44022,11.131030193001576
Moldova,23154,748,3.2305433186490458
Monaco,116,4,3.4482758620689653
Mongolia,289,0,0.0
Montenegro,2893,45,1.555478741790529
Morocco,20887,316,1.5129027624838416
Mozambique,1701,11,0.6466784244562023
Namibia,1843,8,0.4340748779164406
Nepal,18752,48,0.25597269624573377
Netherlands,53413,6160,11.532772920450078
New Zealand,1557,22,1.4129736673089275
Nicaragua,3439,108,3.1404478045943587
Niger,1132,69,6.095406360424029
Nigeria,41180,860,2.0883924235065567
North Macedonia,10213,466,4.562812102222658
Norway,9132,255,2.7923784494086727
Oman,77058,393,0.5100054504399283
Pakistan,274289,5842,2.1298703192618005
Panama,61442,1322,2.1516226685329256
Papua New Guinea,62,0,0.0
Paraguay,4548,43,0.9454705364995603
Peru,389717,18418,4.725993477318156
Philippines,82040,1945,2.3707947342759628
Poland,43402,1676,3.8615731993917333
Portugal,50299,1719,3.417562973418955
Qatar,109597,165,0.1505515661925053
Romania,45902,2206,4.805890810857915
Russia,816680,13334,1.632708037419797
Rwanda,1879,5,0.2660989888238425
Saint Kitts and Nevis,17,0,0.0
Saint Lucia,24,0,0.0
Saint Vincent and the Grenadines,52,0,0.0
San Marino,699,42,6.008583690987124
Sao Tome and Principe,865,14,1.6184971098265895
Saudi Arabia,268934,2760,1.0262741044271086
Senegal,9764,194,1.9868906185989348
Serbia,24141,543,2.249285447993041
Seychelles,114,0,0.0
Sierra Leone,1783,66,3.701626472237801
Singapore,50838,27,0.05310987843738935
Slovakia,2181,28,1.2838147638697845
Slovenia,2087,116,5.558217537134643
Somalia,3196,93,2.909887359198999
South Africa,452529,7067,1.5616678710093719
South Korea,14203,300,2.1122298106033934
South Sudan,2305,46,1.9956616052060738
Spain,272421,28432,10.436787178668311
Sri Lanka,2805,11,0.39215686274509803
Sudan,11424,720,6.302521008403361
Suriname,1483,24,1.6183412002697235
Sweden,79395,5700,7.179293406385792
Switzerland,34477,1978,5.737158105403602
Syria,674,40,5.934718100890208
Taiwan*,462,7,1.5151515151515151
Tajikistan,7235,60,0.82930200414651
Tanzania,509,21,4.12573673870334
Thailand,3297,58,1.7591750075826509
Timor-Leste,24,0,0.0
Togo,874,18,2.059496567505721
Trinidad and Tobago,148,8,5.405405405405405
Tunisia,1455,50,3.436426116838488
Turkey,227019,5630,2.4799686369863316
United States,4290259,148011,3.4499315775574386
Uganda,1128,2,0.1773049645390071
Ukraine,67096,1636,2.438297364969596
United Arab Emirates,59177,345,0.5829967723946804
United Kingdom,301708,45844,15.194824134593713
Uruguay,1202,35,2.9118136439267883
Uzbekistan,21209,121,0.5705125182705455
Venezuela,15988,146,0.9131848886664998
Vietnam,431,0,0.0
West Bank and Gaza,10621,78,0.7343941248470013
Western Sahara,10,1,10.0
Yemen,1691,483,28.562980484920164
Zambia,4552,140,3.0755711775043935
Zimbabwe,2704,36,1.3313609467455623
